Multi-EDSM starting...

Preprocessing starting...
1. Shift-And
2. Pos2Pat
3. SuffixTree
4. OccVector
Preproccessing 161565 patterns of total size M=1937789 completed in 11.7534s.

Searching...
No. determinate bases (f): 235603106
No. degenerate bases (F): 15484053
No. determinate segments (d): 6659196
No. degenerate segments (D): 7051197
No. strings processed shorter than pattern (N'): 15926557
Multi-EDSM total processing time: 89719.1s.

50458 matches found!

Position,PatternId
173633767,43857
173633769,80217
173663982,156218
173663983,38560
173676038,74301
173681256,160746
173681257,88538
173681259,7021
173681261,137938
173695044,77952
173696967,156921
173699762,4752
173722202,12567
173722204,6255
173731227,71131
173747918,47607
173751199,126261
173761690,149526
173765961,118847
173765962,137816
173767628,141434
173770498,158241
173787225,3058
173824996,44423
173841238,10896
173846869,159649
173846873,129020
173893509,111316
173893513,145749
173899730,1603
173905400,94917
173914667,10462
173928395,447
173928636,132764
173930874,54396
173941080,94367
173941167,46614
173941168,4593
173941169,111547
173941219,126231
173941223,126551
173941726,14478
173941726,50556
173941727,14482
173941728,84733
173941729,117519
173941730,56969
173945770,22205
173946672,108786
173947526,132363
173955217,87858
173955220,17380
173955221,1151
173955221,99542
173955224,136984
173970367,37688
173987385,43606
174000061,61366
174036862,128495
174056092,96394
174060820,100124
174076979,10211
174097825,140532
174100698,15024
174109649,97426
174109650,110098
174119971,90147
174130215,18149
174136895,151271
174145677,124771
174146775,47577
174150978,97710
174153510,33412
174164248,2186
174164251,13598
174192408,115527
174194844,159596
174194851,136230
174207587,124816
174210804,98691
174210805,148926
174219458,78473
174220305,110713
174233044,91459
174233045,75358
174253558,43546
174257725,12659
174262678,108972
174266509,9260
174267366,92349
174267830,80105
174268050,94460
174268051,160631
174270526,23031
174270527,43487
174270530,84410
174270531,29746
174270531,116785
174270532,54282
174270532,55349
174270723,13536
174271960,72226
174271963,84209
174274982,59223
174280194,12802
174280597,89345
174286872,72665
174300135,17325
174300603,11051
174300603,102688
174301030,62959
174302011,11021
174302014,107516
174302016,20678
174314034,154118
174314036,133376
174317539,79387
174317540,105046
174320664,123931
174323850,142995
174373542,104470
174373544,19426
174380427,70089
174380427,144574
174389170,126251
174389171,85717
174389521,106411
174389524,90954
174389525,148903
174403717,104067
174411033,1336
174411047,88259
174412285,10027
174419640,151781
174419646,133600
174434495,52715
174451217,62968
174459491,159342
174459493,10055
174460746,63596
174464383,23190
174470393,95387
174470394,99679
174470395,31586
174473813,122747
174494741,160318
174508858,5843
174514580,63823
174530991,130110
174533605,83582
174533606,27865
174542350,138658
174545647,36119
174556053,15637
174556054,157541
174561910,23756
174585790,51805
174597745,18581
174604904,74682
174604904,147634
174604905,947
174604905,1065
174604906,6267
174604906,99441
174614535,5151
174614535,55282
174614536,113526
174614536,113527
174614537,48464
174614539,126858
174634567,51728
174648825,149713
174654851,28298
174673610,87364
174684064,160207
174684065,84867
174684066,117805
174693331,152186
174695625,131760
174702418,77697
174702419,8713
174708697,136332
174714285,56343
174714317,43169
174728785,54617
174730855,96494
174732262,813
174732487,95605
174732488,100667
174739082,87486
174739083,124090
174751827,88575
174769680,83676
174813266,141446
174821565,24118
174821566,45721
174842630,155191
174848677,29724
174849854,20207
174863278,88888
174866240,53112
174887853,43448
174887854,87692
174888968,38653
174891810,158211
174891813,80222
174891816,56677
174897628,124014
174899631,19620
174899632,23295
174915387,122158
174916041,81135
174918433,85608
174927292,48502
174932160,112805
174939995,140023
174939996,58146
174939996,59814
174939997,41108
174939998,63747
174939998,146876
174966912,132269
174966916,138157
174968927,3273
174978779,200
174978780,96201
174978781,13878
174991284,88616
175016182,158593
175016183,125806
175016184,108796
175016184,152124
175016184,152125
175016185,109097
175020591,117793
175020710,146626
175030404,124943
175033076,75967
175083801,131450
175090004,87060
175107822,26747
175107823,49517
175113011,157119
175113014,42812
175113016,25095
175125307,134628
175134405,55740
175139908,25896
175148001,106684
175172889,124286
175182028,150777
175182031,98684
175188864,64065
175192379,7966
175196128,144602
175198500,149312
175199584,137252
175199585,123608
175199722,24174
175199723,127883
175200158,2719
175200405,94310
175201234,18424
175206066,140912
175239082,8063
175239083,121770
175239460,33163
175251437,139762
175255423,32954
175255424,59746
175257475,148195
175260396,90396
175260977,53285
175286559,82283
175309522,26137
175313127,125926
175340734,2463
175340735,14646
175348806,70851
175351720,115123
175351721,51861
175352460,89509
175352465,149407
175377800,14154
175399838,119769
175403492,28943
175412839,383
175413103,25971
175413567,152174
175439955,53881
175450940,140362
175496295,118859
175504148,59546
175518171,118094
175518172,58280
175524218,150769
175524219,103773
175536455,36119
175536456,64568
175536583,106247
175543488,158605
175543489,69155
175543532,149848
175546955,19835
175546957,46541
175547286,94635
175560984,135812
175560985,124486
175560986,72896
175560986,72897
175560986,138113
175560986,138111
175560987,91679
175561177,52627
175563692,6826
175574485,127065
175574485,127064
175575293,104611
175584673,94903
175606742,122924
175610318,121828
175618134,64069
175618134,140408
175618948,19012
175631691,2260
175631692,104645
175631693,152521
175631694,21769
175631694,21771
175631694,35729
175643327,41132
175643328,146899
175656947,110852
175656948,123195
175662433,129086
175671834,125847
175677111,5294
175678535,103627
175682345,89634
175704097,133335
175708457,7717
175711961,61318
175724908,26090
175758411,5534
175763962,99113
175775818,127698
175784026,10484
175784028,118113
175786743,15513
175786747,154333
175794345,119408
175869832,150731
175872893,87574
175902086,73730
175912560,77644
175917752,148386
175922369,149290
175935266,7361
175956055,38728
175956056,143730
175969211,70929
175969212,155894
175969695,37151
175975399,78349
175976384,23445
176009079,90965
176013434,151670
176013436,160686
176013440,30955
176030652,120381
176032516,3822
176032516,97302
176032517,109786
176046139,43993
176046454,132059
176046456,6473
176046457,10405
176046457,31187
176047915,139928
176060371,136243
176065346,142773
176070438,43930
176073205,81432
176073509,22837
176122067,101375
176129564,29495
176130698,89135
176130699,55863
176144821,144109
176144822,152816
176149702,135255
176153614,83154
176159060,68813
176164248,128755
176170918,9506
176190884,136489
176195494,52932
176207641,121813
176208258,47878
176209330,128774
176209332,115493
176223777,159558
176229042,40868
176231642,14913
176256183,157364
176259211,16284
176260668,87441
176270625,36032
176270626,11397
176270626,64451
176270628,78051
176272139,24185
176278125,23762
176317600,151067
176335756,37190
176335757,66241
176336485,117842
176336486,136080
176340239,111012
176340240,124082
176346410,17920
176356862,147460
176358131,143763
176370466,154965
176371969,45392
176386178,142879
176400707,92633
176433827,114012
176439851,34027
176450472,161160
176458892,157596
176458894,22673
176458895,124618
176458995,80175
176458996,15626
176484854,29073
176490062,61862
176502931,101153
176502932,125384
176512953,129933
176512954,10269
176512956,26764
176513138,52000
176530533,91887
176569312,136375
176570390,139207
176573152,106859
176582571,44868
176585622,83562
176621806,72289
176639436,100516
176652701,29257
176652701,116001
176653947,142932
176653948,101714
176657006,26007
176657057,119615
176679932,123918
176716010,8724
176716012,72449
176718030,139444
176725774,98047
176735729,149580
176745898,75375
176767793,98178
176823048,158397
176823049,64895
176826083,76420
176826084,5742
176830370,151791
176866988,52857
176867056,161024
176881810,123415
176881811,70135
176884638,148421
176931956,62443
176931958,18730
176933332,125417
176940605,24842
176946936,72375
176947648,100459
176953073,19195
176953078,28290
176956728,81534
176957157,4357
176958049,115376
176958159,66591
176958239,121464
176959246,89650
176964105,63279
176964840,13551
176964849,1829
176964875,65174
176965106,110124
176965112,140528
176965113,65868
176965341,23831
176965342,127589
176981222,133474
176982335,20559
176982874,107901
176983942,108992
176986945,116533
176993744,20470
176994462,22595
176994464,146290
176994769,106521
176995288,115355
176995289,132251
176997452,51818
176997561,31564
176997562,31564
177004475,29431
177014969,69413
177029516,156910
177031693,51017
177036493,154087
177038297,99502
177039866,53895
177045223,124230
177053490,81847
177060700,41616
177060701,147575
177067364,155137
177083254,122611
177087836,123528
177087837,70477
177113635,46659
177115349,146872
177128545,139985
177134196,57971
177134299,59983
177135067,43581
177146533,26451
177148369,142729
177182458,114606
177185079,160809
177185080,157566
177185081,3931
177185081,3967
177194610,77965
177196204,150895
177205395,71623
177240431,96376
177243377,126433
177248641,40007
177248642,71428
177281683,139998
177287658,124221
177287931,24149
177289907,79431
177294997,92828
177318858,78805
177330643,129626
177330698,78111
177339214,26048
177384878,78160
177384879,128047
177384880,96939
177391610,26984
177391611,49916
177404740,24175
177404741,127884
177411472,87264
177411473,39535
177411474,144931
177411475,85309
177424798,121012
177426537,55374
177426538,26267
177451329,140173
177457232,101915
177465678,26644
177475602,17811
177482906,113115
177484306,126938
177484307,94441
177484309,156267
177484745,107258
177488853,62278
177502043,23068
177502481,59330
177510614,22517
177513922,106468
177520478,115086
177522178,22244
177545460,99803
177550934,46803
177550936,124221
177571732,126822
177571733,92997
177582447,15419
177582448,87921
177590372,44091
177602229,74475
177604190,64414
177604190,64417
177609356,129275
177612101,32128
177612102,136539
177613545,143477
177613545,68372
177617166,89667
177635058,17161
177643575,63383
177647276,142480
177649484,124497
177658765,115342
177666343,40143
177705869,41483
177705870,74110
177710791,124181
177743809,43985
177751928,100578
177770349,6686
177770349,135466
177770350,117814
177772350,65630
177781648,78622
177787487,112633
177792044,99069
177792045,30216
177795069,159115
177799254,4186
177838972,38764
177838973,143775
177861862,90795
177873457,519
177873478,116176
177873579,128196
177877843,160750
177877844,157353
177877847,35970
177880636,72350
177880637,158933
177880642,47645
177901529,52559
177902837,145661
177902838,88096
177902839,125932
177913597,12703
177933980,20154
177933982,64189
177933982,130443
177936265,37795
177952790,17680
177969246,1966
177974375,146423
177979621,52339
177982161,50218
177990448,148012
177994134,26743
178009975,143306
178009976,79386
178019203,59075
178041825,11537
178042485,45421
178052045,13091
178055415,60559
178055415,101263
178063282,28244
178077278,44854
178077384,161354
178077970,35521
178078111,58113
178078113,64831
178078645,144442
178078647,27203
178078648,50329
178078753,65792
178080121,31496
178087943,76939
178087944,6826
178107046,33060
178119303,17317
178128475,32738
178128476,137336
178129061,72104
178129063,141124
178129064,69520
178129064,152528
178129065,21802
178129065,81398
178129065,82425
178129065,82440
178129065,82524
178129065,109378
178129065,153667
178129065,153688
178129066,22446
178129066,24366
178129066,112469
178129066,114556
178129905,148264
178134758,136537
178136344,77484
178136629,141950
178136630,74799
178137981,136013
178139281,75982
178163628,94958
178165626,41714
178165628,75167
178165629,2397
178165631,154137
178165633,54669
178214342,16125
178214344,71919
178214348,54687
178219063,82276
178219064,23816
178222019,42133
178222020,149826
178222022,43399
178254599,3180
178261731,102987
178262480,74848
178265827,13468
178274356,132882
178275676,161539
178275677,94390
178275680,34150
178283022,126930
178283023,161372
178283025,84800
178301202,79592
178301204,153211
178306349,106486
178306350,90933
178306351,76455
178306352,5819
178322690,23411
178328141,145376
178334672,116530
178374632,78982
178374633,11848
178374634,71480
178409692,143654
178416887,52511
178417446,3075
178417449,41796
178417451,97343
178417752,63292
178430476,113522
178433690,52175
178434793,82160
178434794,111637
178444588,97458
178446519,61191
178455041,18921
178455042,107291
178455046,56751
178476396,62317
178483751,107501
178483756,104514
178527283,110087
178527285,61106
178528986,112119
178528987,127805
178537570,154353
178537571,30473
178537572,55565
178539588,52334
178539588,142756
178540140,126622
178540142,98777
178548273,111912
178550342,173
178550342,2694
178565824,124270
178565825,72377
178567073,94735
178567078,92638
178567230,159866
178572820,17619
178590380,27015
178590381,130788
178592523,89596
178612280,144511
178641645,90704
178671684,68021
178688203,159716
178697170,111486
178700005,67708
178700005,143035
178731076,96513
178740338,17585
178750160,150915
178754119,58147
178754120,36474
178754121,141287
178762193,101593
178762194,126834
178762196,87469
